id,env,gen,yield,resid,MaxT,MinT,Rain,RH,tau3,zeta16,Rstc,rho2,rho12,xi16
1,E1,G1,10,1.24,5,-3,-119,-63,-0.0228,0.3628,-41,-0.0082,0.5525,0.5820
2,E1,G2,9,0.65,5,-3,-119,-63,-0.0228,0.3628,-13,-0.0038,0.2614,0.2320
3,E1,G3,11,2.24,5,-3,-119,-63,-0.0228,0.3628,-37,-0.0053,0.3335,0.3073
4,E1,G4,8,-0.51,5,-3,-119,-63,-0.0228,0.3628,34,0.0041,-0.2899,-0.3620
5,E1,G5,9,0.15,5,-3,-119,-63,-0.0228,0.3628,-5,-0.0023,0.1635,0.1991
6,E1,G6,8,-0.60,5,-3,-119,-63,-0.0228,0.3628,25,0.0002,-0.0297,-0.0792
7,E1,G7,11,1.49,5,-3,-119,-63,-0.0228,0.3628,-32,-0.0025,0.1780,0.1522
8,E1,G8,10,-0.26,5,-3,-119,-63,-0.0228,0.3628,-7,0.0017,-0.1037,-0.1038
9,E1,G9,8,-1.18,5,-3,-119,-63,-0.0228,0.3628,-24,-0.0024,0.1538,0.1169
10,E1,G10,8,-0.76,5,-3,-119,-63,-0.0228,0.3628,2,0.0014,-0.0795,0.0564
11,E1,G11,8,-0.18,5,-3,-119,-63,-0.0228,0.3628,16,0.0010,-0.0347,-0.0748
12,E1,G12,8,-0.26,5,-3,-119,-63,-0.0228,0.3628,8,0.0011,-0.0737,-0.0438
13,E1,G13,8,-0.60,5,-3,-119,-63,-0.0228,0.3628,-13,0.0012,-0.0900,-0.2335
14,E1,G14,9,-0.10,5,-3,-119,-63,-0.0228,0.3628,11,0.0043,-0.2351,-0.1182
15,E1,G15,9,-0.35,5,-3,-119,-63,-0.0228,0.3628,39,0.0069,-0.4850,-0.4306
16,E1,G16,7,-1.10,5,-3,-119,-63,-0.0228,0.3628,14,0.0008,-0.0840,-0.1441
17,E1,G17,8,0.15,5,-3,-119,-63,-0.0228,0.3628,23,0.0019,-0.1373,-0.0558
18,E2,G1,6,-0.94,11,7,-39,-10,0.0028,-0.1212,-41,-0.0082,0.5525,0.5820
19,E2,G2,6,-0.52,11,7,-39,-10,0.0028,-0.1212,-13,-0.0038,0.2614,0.2320
20,E2,G3,7,0.06,11,7,-39,-10,0.0028,-0.1212,-37,-0.0053,0.3335,0.3073
21,E2,G4,7,0.31,11,7,-39,-10,0.0028,-0.1212,34,0.0041,-0.2899,-0.3620
22,E2,G5,7,-0.02,11,7,-39,-10,0.0028,-0.1212,-5,-0.0023,0.1635,0.1991
23,E2,G6,8,1.23,11,7,-39,-10,0.0028,-0.1212,25,0.0002,-0.0297,-0.0792
24,E2,G7,8,0.31,11,7,-39,-10,0.0028,-0.1212,-32,-0.0025,0.1780,0.1522
25,E2,G8,8,-0.44,11,7,-39,-10,0.0028,-0.1212,-7,0.0017,-0.1037,-0.1038
26,E2,G9,8,0.64,11,7,-39,-10,0.0028,-0.1212,-24,-0.0024,0.1538,0.1169
27,E2,G10,6,-0.94,11,7,-39,-10,0.0028,-0.1212,2,0.0014,-0.0795,0.0564
28,E2,G11,7,0.64,11,7,-39,-10,0.0028,-0.1212,16,0.0010,-0.0347,-0.0748
29,E2,G12,6,-0.44,11,7,-39,-10,0.0028,-0.1212,8,0.0011,-0.0737,-0.0438
30,E2,G13,8,1.23,11,7,-39,-10,0.0028,-0.1212,-13,0.0012,-0.0900,-0.2335
31,E2,G14,6,-1.27,11,7,-39,-10,0.0028,-0.1212,11,0.0043,-0.2351,-0.1182
32,E2,G15,7,-0.52,11,7,-39,-10,0.0028,-0.1212,39,0.0069,-0.4850,-0.4306
33,E2,G16,7,0.73,11,7,-39,-10,0.0028,-0.1212,14,0.0008,-0.0840,-0.1441
34,E2,G17,6,-0.02,11,7,-39,-10,0.0028,-0.1212,23,0.0019,-0.1373,-0.0558
35,E3,G1,6,1.12,15,1,-121,61,-0.0164,0.3370,-41,-0.0082,0.5525,0.5820
36,E3,G2,5,0.53,15,1,-121,61,-0.0164,0.3370,-13,-0.0038,0.2614,0.2320
37,E3,G3,6,1.12,15,1,-121,61,-0.0164,0.3370,-37,-0.0053,0.3335,0.3073
38,E3,G4,4,-0.63,15,1,-121,61,-0.0164,0.3370,34,0.0041,-0.2899,-0.3620
39,E3,G5,6,1.03,15,1,-121,61,-0.0164,0.3370,-5,-0.0023,0.1635,0.1991
40,E3,G6,4,-0.72,15,1,-121,61,-0.0164,0.3370,25,0.0002,-0.0297,-0.0792
41,E3,G7,5,-0.63,15,1,-121,61,-0.0164,0.3370,-32,-0.0025,0.1780,0.1522
42,E3,G8,5,-1.38,15,1,-121,61,-0.0164,0.3370,-7,0.0017,-0.1037,-0.1038
43,E3,G9,6,0.70,15,1,-121,61,-0.0164,0.3370,-24,-0.0024,0.1538,0.1169
44,E3,G10,6,1.12,15,1,-121,61,-0.0164,0.3370,2,0.0014,-0.0795,0.0564
45,E3,G11,4,-0.30,15,1,-121,61,-0.0164,0.3370,16,0.0010,-0.0347,-0.0748
46,E3,G12,4,-0.38,15,1,-121,61,-0.0164,0.3370,8,0.0011,-0.0737,-0.0438
47,E3,G13,4,-0.72,15,1,-121,61,-0.0164,0.3370,-13,0.0012,-0.0900,-0.2335
48,E3,G14,6,0.78,15,1,-121,61,-0.0164,0.3370,11,0.0043,-0.2351,-0.1182
49,E3,G15,5,-0.47,15,1,-121,61,-0.0164,0.3370,39,0.0069,-0.4850,-0.4306
50,E3,G16,4,-0.22,15,1,-121,61,-0.0164,0.3370,14,0.0008,-0.0840,-0.1441
51,E3,G17,3,-0.97,15,1,-121,61,-0.0164,0.3370,23,0.0019,-0.1373,-0.0558
52,E4,G1,7,0.24,16,12,41,65,0.0055,0.0145,-41,-0.0082,0.5525,0.5820
53,E4,G2,7,0.65,16,12,41,65,0.0055,0.0145,-13,-0.0038,0.2614,0.2320
54,E4,G3,7,0.24,16,12,41,65,0.0055,0.0145,-37,-0.0053,0.3335,0.3073
55,E4,G4,6,-0.51,16,12,41,65,0.0055,0.0145,34,0.0041,-0.2899,-0.3620
56,E4,G5,7,0.15,16,12,41,65,0.0055,0.0145,-5,-0.0023,0.1635,0.1991
57,E4,G6,7,0.40,16,12,41,65,0.0055,0.0145,25,0.0002,-0.0297,-0.0792
58,E4,G7,7,-0.51,16,12,41,65,0.0055,0.0145,-32,-0.0025,0.1780,0.1522
59,E4,G8,8,-0.26,16,12,41,65,0.0055,0.0145,-7,0.0017,-0.1037,-0.1038
60,E4,G9,7,-0.18,16,12,41,65,0.0055,0.0145,-24,-0.0024,0.1538,0.1169
61,E4,G10,7,0.24,16,12,41,65,0.0055,0.0145,2,0.0014,-0.0795,0.0564
62,E4,G11,5,-1.18,16,12,41,65,0.0055,0.0145,16,0.0010,-0.0347,-0.0748
63,E4,G12,6,-0.26,16,12,41,65,0.0055,0.0145,8,0.0011,-0.0737,-0.0438
64,E4,G13,6,-0.60,16,12,41,65,0.0055,0.0145,-13,0.0012,-0.0900,-0.2335
65,E4,G14,6,-1.10,16,12,41,65,0.0055,0.0145,11,0.0043,-0.2351,-0.1182
66,E4,G15,9,1.65,16,12,41,65,0.0055,0.0145,39,0.0069,-0.4850,-0.4306
67,E4,G16,6,-0.10,16,12,41,65,0.0055,0.0145,14,0.0008,-0.0840,-0.1441
68,E4,G17,7,1.15,16,12,41,65,0.0055,0.0145,23,0.0019,-0.1373,-0.0558
69,E5,G1,9,0.06,-2,3,21,20,0.0092,-0.0839,-41,-0.0082,0.5525,0.5820
70,E5,G2,8,-0.52,-2,3,21,20,0.0092,-0.0839,-13,-0.0038,0.2614,0.2320
71,E5,G3,9,0.06,-2,3,21,20,0.0092,-0.0839,-37,-0.0053,0.3335,0.3073
72,E5,G4,8,-0.69,-2,3,21,20,0.0092,-0.0839,34,0.0041,-0.2899,-0.3620
73,E5,G5,9,-0.02,-2,3,21,20,0.0092,-0.0839,-5,-0.0023,0.1635,0.1991
74,E5,G6,8,-0.77,-2,3,21,20,0.0092,-0.0839,25,0.0002,-0.0297,-0.0792
75,E5,G7,9,-0.69,-2,3,21,20,0.0092,-0.0839,-32,-0.0025,0.1780,0.1522
76,E5,G8,11,0.56,-2,3,21,20,0.0092,-0.0839,-7,0.0017,-0.1037,-0.1038
77,E5,G9,9,-0.36,-2,3,21,20,0.0092,-0.0839,-24,-0.0024,0.1538,0.1169
78,E5,G10,9,0.06,-2,3,21,20,0.0092,-0.0839,2,0.0014,-0.0795,0.0564
79,E5,G11,9,0.64,-2,3,21,20,0.0092,-0.0839,16,0.0010,-0.0347,-0.0748
80,E5,G12,8,-0.44,-2,3,21,20,0.0092,-0.0839,8,0.0011,-0.0737,-0.0438
81,E5,G13,8,-0.77,-2,3,21,20,0.0092,-0.0839,-13,0.0012,-0.0900,-0.2335
82,E5,G14,10,0.73,-2,3,21,20,0.0092,-0.0839,11,0.0043,-0.2351,-0.1182
83,E5,G15,11,1.48,-2,3,21,20,0.0092,-0.0839,39,0.0069,-0.4850,-0.4306
84,E5,G16,8,-0.27,-2,3,21,20,0.0092,-0.0839,14,0.0008,-0.0840,-0.1441
85,E5,G17,9,0.98,-2,3,21,20,0.0092,-0.0839,23,0.0019,-0.1373,-0.0558
86,E6,G1,7,-0.12,-10,-10,41,18,0.0112,-0.3009,-41,-0.0082,0.5525,0.5820
87,E6,G2,8,1.30,-10,-10,41,18,0.0112,-0.3009,-13,-0.0038,0.2614,0.2320
88,E6,G3,6,-1.12,-10,-10,41,18,0.0112,-0.3009,-37,-0.0053,0.3335,0.3073
89,E6,G4,8,1.13,-10,-10,41,18,0.0112,-0.3009,34,0.0041,-0.2899,-0.3620
90,E6,G5,6,-1.20,-10,-10,41,18,0.0112,-0.3009,-5,-0.0023,0.1635,0.1991
91,E6,G6,7,0.05,-10,-10,41,18,0.0112,-0.3009,25,0.0002,-0.0297,-0.0792
92,E6,G7,7,-0.87,-10,-10,41,18,0.0112,-0.3009,-32,-0.0025,0.1780,0.1522
93,E6,G8,9,0.38,-10,-10,41,18,0.0112,-0.3009,-7,0.0017,-0.1037,-0.1038
94,E6,G9,7,-0.53,-10,-10,41,18,0.0112,-0.3009,-24,-0.0024,0.1538,0.1169
95,E6,G10,6,-1.12,-10,-10,41,18,0.0112,-0.3009,2,0.0014,-0.0795,0.0564
96,E6,G11,7,0.47,-10,-10,41,18,0.0112,-0.3009,16,0.0010,-0.0347,-0.0748
97,E6,G12,7,0.38,-10,-10,41,18,0.0112,-0.3009,8,0.0011,-0.0737,-0.0438
98,E6,G13,9,2.05,-10,-10,41,18,0.0112,-0.3009,-13,0.0012,-0.0900,-0.2335
99,E6,G14,7,-0.45,-10,-10,41,18,0.0112,-0.3009,11,0.0043,-0.2351,-0.1182
100,E6,G15,9,1.30,-10,-10,41,18,0.0112,-0.3009,39,0.0069,-0.4850,-0.4306
101,E6,G16,6,-0.45,-10,-10,41,18,0.0112,-0.3009,14,0.0008,-0.0840,-0.1441
102,E6,G17,5,-1.20,-10,-10,41,18,0.0112,-0.3009,23,0.0019,-0.1373,-0.0558
103,E7,G1,2,-1.41,0,14,111,13,0.0202,-0.3695,-41,-0.0082,0.5525,0.5820
104,E7,G2,2,-1.00,0,14,111,13,0.0202,-0.3695,-13,-0.0038,0.2614,0.2320
105,E7,G3,4,0.59,0,14,111,13,0.0202,-0.3695,-37,-0.0053,0.3335,0.3073
106,E7,G4,5,1.84,0,14,111,13,0.0202,-0.3695,34,0.0041,-0.2899,-0.3620
107,E7,G5,3,-0.50,0,14,111,13,0.0202,-0.3695,-5,-0.0023,0.1635,0.1991
108,E7,G6,3,-0.25,0,14,111,13,0.0202,-0.3695,25,0.0002,-0.0297,-0.0792
109,E7,G7,4,-0.16,0,14,111,13,0.0202,-0.3695,-32,-0.0025,0.1780,0.1522
110,E7,G8,4,-0.91,0,14,111,13,0.0202,-0.3695,-7,0.0017,-0.1037,-0.1038
111,E7,G9,3,-0.83,0,14,111,13,0.0202,-0.3695,-24,-0.0024,0.1538,0.1169
112,E7,G10,3,-0.41,0,14,111,13,0.0202,-0.3695,2,0.0014,-0.0795,0.0564
113,E7,G11,3,0.17,0,14,111,13,0.0202,-0.3695,16,0.0010,-0.0347,-0.0748
114,E7,G12,3,0.09,0,14,111,13,0.0202,-0.3695,8,0.0011,-0.0737,-0.0438
115,E7,G13,4,0.75,0,14,111,13,0.0202,-0.3695,-13,0.0012,-0.0900,-0.2335
116,E7,G14,3,-0.75,0,14,111,13,0.0202,-0.3695,11,0.0043,-0.2351,-0.1182
117,E7,G15,5,1.00,0,14,111,13,0.0202,-0.3695,39,0.0069,-0.4850,-0.4306
118,E7,G16,4,1.25,0,14,111,13,0.0202,-0.3695,14,0.0008,-0.0840,-0.1441
119,E7,G17,3,0.50,0,14,111,13,0.0202,-0.3695,23,0.0019,-0.1373,-0.0558
120,E8,G1,7,0.06,-8,1,91,4,0.0083,-0.1516,-41,-0.0082,0.5525,0.5820
121,E8,G2,6,-0.52,-8,1,91,4,0.0083,-0.1516,-13,-0.0038,0.2614,0.2320
122,E8,G3,6,-0.94,-8,1,91,4,0.0083,-0.1516,-37,-0.0053,0.3335,0.3073
123,E8,G4,7,0.31,-8,1,91,4,0.0083,-0.1516,34,0.0041,-0.2899,-0.3620
124,E8,G5,6,-1.02,-8,1,91,4,0.0083,-0.1516,-5,-0.0023,0.1635,0.1991
125,E8,G6,8,1.23,-8,1,91,4,0.0083,-0.1516,25,0.0002,-0.0297,-0.0792
126,E8,G7,8,0.31,-8,1,91,4,0.0083,-0.1516,-32,-0.0025,0.1780,0.1522
127,E8,G8,9,0.56,-8,1,91,4,0.0083,-0.1516,-7,0.0017,-0.1037,-0.1038
128,E8,G9,7,-0.36,-8,1,91,4,0.0083,-0.1516,-24,-0.0024,0.1538,0.1169
129,E8,G10,7,0.06,-8,1,91,4,0.0083,-0.1516,2,0.0014,-0.0795,0.0564
130,E8,G11,5,-1.36,-8,1,91,4,0.0083,-0.1516,16,0.0010,-0.0347,-0.0748
131,E8,G12,8,1.56,-8,1,91,4,0.0083,-0.1516,8,0.0011,-0.0737,-0.0438
132,E8,G13,7,0.23,-8,1,91,4,0.0083,-0.1516,-13,0.0012,-0.0900,-0.2335
133,E8,G14,7,-0.27,-8,1,91,4,0.0083,-0.1516,11,0.0043,-0.2351,-0.1182
134,E8,G15,8,0.48,-8,1,91,4,0.0083,-0.1516,39,0.0069,-0.4850,-0.4306
135,E8,G16,6,-0.27,-8,1,91,4,0.0083,-0.1516,14,0.0008,-0.0840,-0.1441
136,E8,G17,6,-0.02,-8,1,91,4,0.0083,-0.1516,23,0.0019,-0.1373,-0.0558
137,E9,G1,8,0.71,-7,-5,-99,-37,-0.0174,0.2259,-41,-0.0082,0.5525,0.5820
138,E9,G2,7,0.12,-7,-5,-99,-37,-0.0174,0.2259,-13,-0.0038,0.2614,0.2320
139,E9,G3,7,-0.29,-7,-5,-99,-37,-0.0174,0.2259,-37,-0.0053,0.3335,0.3073
140,E9,G4,7,-0.04,-7,-5,-99,-37,-0.0174,0.2259,34,0.0041,-0.2899,-0.3620
141,E9,G5,8,0.62,-7,-5,-99,-37,-0.0174,0.2259,-5,-0.0023,0.1635,0.1991
142,E9,G6,7,-0.13,-7,-5,-99,-37,-0.0174,0.2259,25,0.0002,-0.0297,-0.0792
143,E9,G7,9,0.96,-7,-5,-99,-37,-0.0174,0.2259,-32,-0.0025,0.1780,0.1522
144,E9,G8,9,0.21,-7,-5,-99,-37,-0.0174,0.2259,-7,0.0017,-0.1037,-0.1038
145,E9,G9,9,1.29,-7,-5,-99,-37,-0.0174,0.2259,-24,-0.0024,0.1538,0.1169
146,E9,G10,6,-1.29,-7,-5,-99,-37,-0.0174,0.2259,2,0.0014,-0.0795,0.0564
147,E9,G11,7,0.29,-7,-5,-99,-37,-0.0174,0.2259,16,0.0010,-0.0347,-0.0748
148,E9,G12,6,-0.79,-7,-5,-99,-37,-0.0174,0.2259,8,0.0011,-0.0737,-0.0438
149,E9,G13,7,-0.13,-7,-5,-99,-37,-0.0174,0.2259,-13,0.0012,-0.0900,-0.2335
150,E9,G14,8,0.37,-7,-5,-99,-37,-0.0174,0.2259,11,0.0043,-0.2351,-0.1182
151,E9,G15,6,-1.88,-7,-5,-99,-37,-0.0174,0.2259,39,0.0069,-0.4850,-0.4306
152,E9,G16,7,0.37,-7,-5,-99,-37,-0.0174,0.2259,14,0.0008,-0.0840,-0.1441
153,E9,G17,6,-0.38,-7,-5,-99,-37,-0.0174,0.2259,23,0.0019,-0.1373,-0.0558
154,E10,G1,6,-2.71,-18,-18,291,-6,0.0308,-0.4894,-41,-0.0082,0.5525,0.5820
155,E10,G2,7,-1.29,-18,-18,291,-6,0.0308,-0.4894,-13,-0.0038,0.2614,0.2320
156,E10,G3,7,-1.71,-18,-18,291,-6,0.0308,-0.4894,-37,-0.0053,0.3335,0.3073
157,E10,G4,9,0.54,-18,-18,291,-6,0.0308,-0.4894,34,0.0041,-0.2899,-0.3620
158,E10,G5,9,0.21,-18,-18,291,-6,0.0308,-0.4894,-5,-0.0023,0.1635,0.1991
159,E10,G6,8,-0.54,-18,-18,291,-6,0.0308,-0.4894,25,0.0002,-0.0297,-0.0792
160,E10,G7,9,-0.46,-18,-18,291,-6,0.0308,-0.4894,-32,-0.0025,0.1780,0.1522
161,E10,G8,11,0.79,-18,-18,291,-6,0.0308,-0.4894,-7,0.0017,-0.1037,-0.1038
162,E10,G9,9,-0.12,-18,-18,291,-6,0.0308,-0.4894,-24,-0.0024,0.1538,0.1169
163,E10,G10,10,1.29,-18,-18,291,-6,0.0308,-0.4894,2,0.0014,-0.0795,0.0564
164,E10,G11,9,0.88,-18,-18,291,-6,0.0308,-0.4894,16,0.0010,-0.0347,-0.0748
165,E10,G12,8,-0.21,-18,-18,291,-6,0.0308,-0.4894,8,0.0011,-0.0737,-0.0438
166,E10,G13,8,-0.54,-18,-18,291,-6,0.0308,-0.4894,-13,0.0012,-0.0900,-0.2335
167,E10,G14,12,2.96,-18,-18,291,-6,0.0308,-0.4894,11,0.0043,-0.2351,-0.1182
168,E10,G15,10,0.71,-18,-18,291,-6,0.0308,-0.4894,39,0.0069,-0.4850,-0.4306
169,E10,G16,8,-0.04,-18,-18,291,-6,0.0308,-0.4894,14,0.0008,-0.0840,-0.1441
170,E10,G17,8,0.21,-18,-18,291,-6,0.0308,-0.4894,23,0.0019,-0.1373,-0.0558
171,E11,G1,5,-0.53,13,13,-119,-24,-0.0152,0.1739,-41,-0.0082,0.5525,0.5820
172,E11,G2,5,-0.11,13,13,-119,-24,-0.0152,0.1739,-13,-0.0038,0.2614,0.2320
173,E11,G3,6,0.47,13,13,-119,-24,-0.0152,0.1739,-37,-0.0053,0.3335,0.3073
174,E11,G4,5,-0.28,13,13,-119,-24,-0.0152,0.1739,34,0.0041,-0.2899,-0.3620
175,E11,G5,6,0.39,13,13,-119,-24,-0.0152,0.1739,-5,-0.0023,0.1635,0.1991
176,E11,G6,6,0.64,13,13,-119,-24,-0.0152,0.1739,25,0.0002,-0.0297,-0.0792
177,E11,G7,7,0.72,13,13,-119,-24,-0.0152,0.1739,-32,-0.0025,0.1780,0.1522
178,E11,G8,8,0.97,13,13,-119,-24,-0.0152,0.1739,-7,0.0017,-0.1037,-0.1038
179,E11,G9,7,1.05,13,13,-119,-24,-0.0152,0.1739,-24,-0.0024,0.1538,0.1169
180,E11,G10,6,0.47,13,13,-119,-24,-0.0152,0.1739,2,0.0014,-0.0795,0.0564
181,E11,G11,4,-0.95,13,13,-119,-24,-0.0152,0.1739,16,0.0010,-0.0347,-0.0748
182,E11,G12,5,-0.03,13,13,-119,-24,-0.0152,0.1739,8,0.0011,-0.0737,-0.0438
183,E11,G13,5,-0.36,13,13,-119,-24,-0.0152,0.1739,-13,0.0012,-0.0900,-0.2335
184,E11,G14,5,-0.86,13,13,-119,-24,-0.0152,0.1739,11,0.0043,-0.2351,-0.1182
185,E11,G15,4,-2.11,13,13,-119,-24,-0.0152,0.1739,39,0.0069,-0.4850,-0.4306
186,E11,G16,6,1.14,13,13,-119,-24,-0.0152,0.1739,14,0.0008,-0.0840,-0.1441
187,E11,G17,4,-0.61,13,13,-119,-24,-0.0152,0.1739,23,0.0019,-0.1373,-0.0558
188,E12,G1,11,2.29,-15,-15,-99,-41,-0.0160,0.4025,-41,-0.0082,0.5525,0.5820
189,E12,G2,9,0.71,-15,-15,-99,-41,-0.0160,0.4025,-13,-0.0038,0.2614,0.2320
190,E12,G3,8,-0.71,-15,-15,-99,-41,-0.0160,0.4025,-37,-0.0053,0.3335,0.3073
191,E12,G4,7,-1.46,-15,-15,-99,-41,-0.0160,0.4025,34,0.0041,-0.2899,-0.3620
192,E12,G5,9,0.21,-15,-15,-99,-41,-0.0160,0.4025,-5,-0.0023,0.1635,0.1991
193,E12,G6,8,-0.54,-15,-15,-99,-41,-0.0160,0.4025,25,0.0002,-0.0297,-0.0792
194,E12,G7,9,-0.46,-15,-15,-99,-41,-0.0160,0.4025,-32,-0.0025,0.1780,0.1522
195,E12,G8,10,-0.21,-15,-15,-99,-41,-0.0160,0.4025,-7,0.0017,-0.1037,-0.1038
196,E12,G9,9,-0.12,-15,-15,-99,-41,-0.0160,0.4025,-24,-0.0024,0.1538,0.1169
197,E12,G10,10,1.29,-15,-15,-99,-41,-0.0160,0.4025,2,0.0014,-0.0795,0.0564
198,E12,G11,9,0.88,-15,-15,-99,-41,-0.0160,0.4025,16,0.0010,-0.0347,-0.0748
199,E12,G12,9,0.79,-15,-15,-99,-41,-0.0160,0.4025,8,0.0011,-0.0737,-0.0438
200,E12,G13,8,-0.54,-15,-15,-99,-41,-0.0160,0.4025,-13,0.0012,-0.0900,-0.2335
201,E12,G14,9,-0.04,-15,-15,-99,-41,-0.0160,0.4025,11,0.0043,-0.2351,-0.1182
202,E12,G15,8,-1.29,-15,-15,-99,-41,-0.0160,0.4025,39,0.0069,-0.4850,-0.4306
203,E12,G16,7,-1.04,-15,-15,-99,-41,-0.0160,0.4025,14,0.0008,-0.0840,-0.1441
204,E12,G17,8,0.21,-15,-15,-99,-41,-0.0160,0.4025,23,0.0019,-0.1373,-0.0558
